text_unit,weight,weight_credibility,para_id
桌,4,0.8,23
很,3,0.8,23
新,4,0.8,23
，,1,0.8,23
只,2,0.8,23
要,2,0.8,23
有,3,0.8,23
时,3,0.8,23
间,3,0.8,23
就,2,0.8,23
会,3,0.8,23
去,3,0.8,23
的,2,0.8,23
，,1,0.8,23
个,3,0.8,23
人,3,0.8,23
感,4,0.8,23
觉,4,0.8,23
很,3,0.8,23
满,5,0.9,23
意,5,0.9,23
，,1,0.9,23
以,4,0.8,23
后,4,0.8,23
也,2,0.8,23
会,2,0.8,23
经,4,0.8,23
常,4,0.8,23
光,5,0.8,23
顾,5,0.8,23
的,1,0.8,23
，,1,0.9,23
提,4,0.8,23
一,2,0.8,23
个,2,0.8,23
小,3,0.8,23
小,3,0.8,23
的,1,0.8,23
建,5,0.9,23
议,5,0.9,23
，,1,0.9,23
因,2,0.8,23
为,2,0.8,23
是,2,0.8,23
自,4,0.8,23
助,4,0.8,23
的,1,0.8,23
，,1,0.9,23
这,2,0.9,23
个,2,0.9,23
价,4,0.8,23
位,4,0.8,23
有,3,0.9,23
点,3,0.9,23
小,3,0.9,23
贵,4,0.8,23
，,1,0.9,23
时,3,0.8,23
不,3,0.8,23
时,3,0.8,23
可,3,0.9,23
以,3,0.9,23
过,3,0.9,23
去,3,0.9,23
个,3,0.9,23
人,3,0.9,23
打,4,0.8,23
扫,4,0.8,23
下,3,0.9,23
卫,4,0.8,23
生,4,0.8,23
。,1,0.9,23
  ,1,1.0,39
  ,1,1.0,39
一,2,0.8,39
个,2,0.8,39
幽,5,0.8,39
灵,5,0.8,39
，,1,1.0,39
共,5,0.8,39
产,5,0.8,39
主,5,0.8,39
义,5,0.8,39
的,2,0.8,39
幽,5,0.8,39
灵,5,0.8,39
，,1,1.0,39
在,2,0.8,39
欧,4,0.8,39
洲,4,0.8,39
游,4,0.8,39
荡,4,0.8,39
。,1,1.0,39
为,3,0.8,39
了,3,0.8,39
对,3,0.8,39
这,3,0.8,39
个,3,0.8,39
幽,5,0.8,39
灵,5,0.8,39
进,3,0.8,39
行,3,0.8,39
神,4,0.8,39
圣,4,0.8,39
的,2,0.8,39
围,5,0.8,39
剿,5,0.8,39
，,1,0.8,39
旧,3,0.8,39
欧,4,0.8,39
洲,4,0.8,39
的,1,0.8,39
一,4,0.8,39
切,4,0.8,39
势,4,0.8,39
力,4,0.8,39
，,1,0.8,39
教,4,0.8,39
皇,4,0.8,39
和,2,0.8,39
沙,4,0.8,39
皇,4,0.8,39
、,1,0.8,39
梅,4,0.8,39
特,4,0.8,39
涅,4,0.8,39
和,2,0.8,39
基,4,0.8,39
佐,4,0.8,39
、,1,0.8,39
法,4,0.8,39
国,4,0.8,39
的,1,0.8,39
激,5,0.8,39
进,5,0.8,39
派,5,0.8,39
和,2,0.8,39
德,4,0.9,39
国,4,0.9,39
的,1,0.9,39
警,3,0.9,39
察,3,0.9,39
，,1,0.9,39
都,2,0.9,39
联,4,0.9,39
合,4,0.9,39
起,3,0.9,39
来,3,0.9,39
了,1,0.9,39
。,1,0.9,39
有,2,0.9,39
哪,3,0.9,39
一,2,0.9,39
个,1,0.9,39
反,4,0.9,39
对,4,0.9,39
党,4,0.9,39
不,2,0.9,39
被,2,0.9,39
它,3,0.9,39
的,1,0.9,39
当,2,0.9,39
政,3,0.9,39
的,1,0.8,39
敌,3,0.8,39
人,3,0.8,39
骂,4,0.9,39
为,2,0.8,39
共,5,0.9,39
产,5,0.9,39
党,5,0.9,39
呢,1,0.8,39
？,1,0.8,39
又,2,0.8,39
有,2,0.8,39
哪,2,0.8,39
一,2,0.8,39
个,2,0.8,39
反,4,0.9,39
对,4,0.9,39
党,4,0.9,39
不,2,0.8,39
拿,3,0.8,39
共,5,0.9,39
产,5,0.9,39
主,5,0.9,39
义,5,0.9,39
这,2,0.8,39
个,2,0.8,39
罪,4,0.9,39
名,4,0.9,39
去,3,0.8,39
回,4,0.9,39
敬,4,0.9,39
更,5,0.8,39
进,4,0.8,39
步,4,0.8,39
的,2,0.8,39
反,5,0.8,39
对,5,0.8,39
党,5,0.8,39
人,3,0.8,39
和,3,0.8,39
自,3,0.8,39
己,3,0.8,39
的,2,0.8,39
反,4,0.8,39
动,4,0.8,39
敌,4,0.8,39
人,4,0.8,39
呢,1,0.8,39
？,1,0.8,39
  ,1,0.8,10
  ,1,0.8,10
餐,5,0.8,10
品,5,0.8,10
不,3,0.8,10
仅,3,0.8,10
包,4,0.8,10
装,4,0.8,10
得,2,0.8,10
相,3,0.8,10
当,3,0.8,10
漂,4,0.8,10
亮,4,0.8,10
，,1,0.8,10
没,2,0.8,10
想,3,0.8,10
到,3,0.8,10
的,2,0.8,10
是,2,0.8,10
味,5,0.8,10
道,5,0.8,10
还,2,0.8,10
非,3,0.8,10
常,3,0.8,10
棒,4,0.8,10
可,3,0.8,10
谓,3,0.8,10
是,2,0.8,10
色,3,0.8,10
味,3,0.8,10
俱,1,0.9,10
佳,2,0.9,10
。,1,0.9,10
做,3,0.8,10
法,3,0.8,10
保,4,0.8,10
留,4,0.8,10
了,1,0.9,10
食,4,0.8,10
材,4,0.8,10
原,3,0.8,10
有,3,0.8,10
的,1,0.9,10
味,5,0.8,10
道,5,0.8,10
，,1,0.9,10
清,3,0.8,10
新,3,0.8,10
爽,3,0.8,10
口,3,0.8,10
。,1,0.9,10
而,2,0.9,10
且,2,0.9,10
店,3,0.8,10
铺,3,0.8,10
菜,4,0.8,10
品,4,0.8,10
选,4,0.8,10
择,4,0.8,10
非,2,0.9,10
常,2,0.9,10
多,3,0.8,10
，,1,0.9,10
价,5,0.9,10
格,5,0.9,10
也,2,0.8,10
不,3,0.8,10
高,4,0.8,10
。,1,0.9,10
当,2,0.8,10
然,2,0.8,10
骑,5,0.9,10
手,5,0.9,10
小,4,0.9,10
哥,4,0.9,10
送,3,0.8,10
餐,3,0.8,10
也,2,0.8,10
非,3,0.8,10
常,3,0.8,10
有,2,0.8,10
效,5,0.9,10
率,5,0.9,10
，,1,0.9,10
下,4,0.9,10
次,4,0.9,10
一,4,0.8,10
定,4,0.8,10
会,3,0.8,10
继,3,0.8,10
续,3,0.8,10
光,4,0.8,10
顾,4,0.8,10
，,2,1.0,10
而,3,0.8,10
且,3,0.8,10
我,3,0.8,10
要,3,0.8,10
安,5,0.8,10
利,5,0.8,10
给,3,0.8,10
我,3,0.8,10
的,2,0.8,10
小,3,0.8,10
姐,4,0.8,10
妹,4,0.8,10
们,4,0.8,10
。,2,1.0,10
【,1,1.0,14
俄,5,0.8,14
乌,5,0.8,14
冲,5,0.8,14
突,5,0.8,14
爆,4,0.8,14
发,4,0.8,14
以,2,0.7,14
来,2,0.7,14
，,1,1.0,14
欧,4,0.8,14
洲,4,0.8,14
追,3,0.7,14
随,3,0.7,14
美,4,0.8,14
国,4,0.8,14
对,2,0.7,14
俄,5,0.8,14
实,3,0.7,14
施,3,0.7,14
多,2,0.7,14
轮,2,0.7,14
严,4,0.8,14
厉,4,0.8,14
制,5,0.8,14
裁,5,0.8,14
】,1,1.0,14
  ,1,1.0,14
  ,1,1.0,14
近,4,0.8,14
日,4,0.8,14
，,1,0.9,14
多,3,0.8,14
家,3,0.8,14
外,4,0.9,14
媒,4,0.9,14
报,4,0.9,14
道,4,0.9,14
称,4,0.9,14
，,1,0.9,14
对,3,0.8,14
俄,5,0.9,14
制,5,0.9,14
裁,5,0.9,14
产,4,0.9,14
生,4,0.9,14
的,2,0.8,14
外,5,0.9,14
溢,5,0.9,14
影,5,0.9,14
响,5,0.9,14
令,4,0.9,14
欧,5,0.9,14
洲,5,0.9,14
通,5,0.9,14
胀,5,0.9,14
高,4,0.9,14
企,4,0.9,14
，,1,0.9,14
经,5,0.8,14
济,5,0.8,14
持,3,0.7,14
续,3,0.7,14
承,4,0.8,14
压,4,0.8,14
。,1,0.9,14
欧,5,0.8,14
洲,5,0.8,14
内,3,0.7,14
部,3,0.7,14
对,2,0.7,14
于,2,0.7,14
制,5,0.8,14
裁,5,0.8,14
给,2,0.7,14
自,4,0.7,14
身,4,0.7,14
带,3,0.7,14
来,3,0.7,14
的,1,0.9,14
问,4,0.8,14
题,4,0.8,14
愈,3,0.7,14
发,3,0.7,14
担,4,0.8,14
忧,4,0.8,14
。,1,0.9,14
  ,1,0.9,14
  ,1,0.9,14
欧,4,0.7,14
盟,4,0.7,14
统,4,0.7,14
计,4,0.7,14
局,4,0.7,14
7,3,0.7,14
月,3,0.7,14
31,4,0.8,14
日,4,0.8,14
公,4,0.8,14
布,4,0.8,14
的,1,0.8,14
初,4,0.8,14
步,4,0.8,14
数,5,0.8,14
据,5,0.8,14
显,3,0.8,14
示,3,0.8,14
，,1,0.8,14
德,4,0.8,14
国,4,0.8,14
今,3,0.8,14
年,3,0.8,14
二,3,0.8,14
季,3,0.8,14
度,3,0.8,14
GD,5,0.8,14
P,5,0.8,14
环,5,0.8,14
比,5,0.8,14
零,3,0.8,14
增,5,0.8,14
长,5,0.8,14
，,1,0.8,14
不,4,0.8,14
及,4,0.8,14
市,3,0.8,14
场,3,0.8,14
此,3,0.8,14
前,3,0.8,14
预,4,0.8,14
期,4,0.8,14
的,1,0.9,14
增,3,0.9,14
长,3,0.9,14
0.,5,0.9,14
1%,5,0.9,14
。,1,0.9,14
国,2,0.9,14
际,2,0.9,14
货,2,0.9,14
币,2,0.9,14
基,2,0.9,14
金,2,0.9,14
组,2,0.9,14
织,2,0.9,14
最,3,0.9,14
新,3,0.9,14
预,4,0.9,14
计,4,0.9,14
，,1,0.9,14
20,5,0.9,14
23,5,0.9,14
年,5,0.9,14
德,4,0.9,14
国,4,0.9,14
经,4,0.9,14
济,4,0.9,14
将,2,0.9,14
萎,5,0.9,14
缩,5,0.9,14
0.,5,0.9,14
3%,5,0.9,14
。,1,0.9,14
【,1,0.8,1
知,3,0.8,1
乎,3,0.8,1
】,1,0.8,1
董,5,0.8,1
明,5,0.8,1
珠,5,0.8,1
称,3,0.8,1
「,1,0.8,1
不,3,0.8,1
招,4,0.8,1
只,2,0.8,1
想,3,0.8,1
要,3,0.8,1
多,2,0.8,1
少,2,0.8,1
工,5,0.8,1
资,5,0.8,1
的,1,0.8,1
，,1,0.8,1
希,4,0.8,1
望,4,0.8,1
年,5,0.8,1
轻,5,0.8,1
人,5,0.8,1
知,4,0.8,1
道,4,0.8,1
自,3,0.8,1
己,3,0.8,1
能,4,0.8,1
干,3,0.8,1
什,4,0.8,1
么,4,0.8,1
」,2,0.8,1
，,1,0.8,1
你,4,0.8,1
怎,3,0.8,1
么,3,0.8,1
看,5,0.8,1
待,5,0.8,1
这,3,0.8,1
一,3,0.8,1
言,5,0.8,1
论,5,0.8,1
？,1,0.8,1
【,1,0.8,1
知,4,0.8,1
乎,4,0.8,1
】,1,0.8,1
特,5,0.8,1
朗,5,0.8,1
普,5,0.8,1
称,4,0.8,1
将,2,0.8,1
于,2,0.8,1
24,5,0.8,1
日,5,0.8,1
自,5,0.8,1
首,5,0.8,1
，,1,0.8,1
这,3,0.8,1
对,3,0.9,1
其,3,0.9,1
政,4,0.9,1
治,4,0.9,1
生,4,0.9,1
涯,4,0.9,1
意,3,0.9,1
味,3,0.9,1
着,2,0.8,1
什,3,0.9,1
么,3,0.9,1
？,2,0.8,1
对,3,0.9,1
美,4,0.9,1
政,4,0.9,1
坛,4,0.9,1
有,3,0.9,1
何,2,0.8,1
影,4,0.9,1
响,4,0.9,1
？,2,0.8,1
【,1,0.8,1
知,4,0.9,1
乎,4,0.9,1
】,1,0.8,1
中,4,0.9,1
国,4,0.9,1
房,5,0.9,1
地,5,0.9,1
产,5,0.9,1
报,3,0.9,1
呼,4,0.9,1
吁,4,0.9,1
允,4,0.9,1
许,4,0.9,1
开,4,0.9,1
发,4,0.9,1
商,4,0.9,1
以,2,0.9,1
降,5,0.9,1
价,5,0.9,1
促,5,0.9,1
销,5,0.9,1
的,1,0.9,1
方,3,0.9,1
式,3,0.9,1
展,3,0.9,1
开,3,0.9,1
自,5,0.9,1
救,5,0.9,1
，,1,0.9,1
对,3,0.9,1
此,3,0.9,1
如,3,0.9,1
何,3,0.9,1
解,5,0.9,1
读,5,0.9,1
？,1,0.9,1
  ,1,0.9,8
  ,1,0.9,8
19,4,0.8,8
86,4,0.8,8
年,4,0.8,8
，,1,0.9,8
切,5,0.8,8
尔,5,0.8,8
诺,5,0.8,8
贝,5,0.8,8
利,5,0.8,8
核,5,0.8,8
电,5,0.8,8
站,5,0.8,8
爆,5,0.8,8
炸,5,0.8,8
。,1,0.9,8
三,3,0.8,8
位,3,0.8,8
工,4,0.8,8
程,4,0.8,8
师,4,0.8,8
贝,4,0.8,8
斯,4,0.8,8
帕,4,0.8,8
洛,4,0.8,8
夫,4,0.8,8
、,1,0.9,8
阿,4,0.8,8
纳,4,0.8,8
年,4,0.8,8
科,4,0.8,8
、,1,0.9,8
巴,4,0.8,8
拉,4,0.8,8
诺,4,0.8,8
夫,4,0.8,8
临,5,0.8,8
危,5,0.8,8
受,5,0.8,8
命,5,0.8,8
，,1,0.9,8
穿,3,0.8,8
上,3,0.8,8
潜,4,0.8,8
水,4,0.8,8
服,4,0.8,8
与,2,0.8,8
简,3,0.8,8
单,3,0.8,8
的,1,0.8,8
呼,4,0.8,8
吸,4,0.8,8
器,4,0.8,8
，,1,0.8,8
打,3,0.8,8
着,3,0.8,8
手,4,0.8,8
电,4,0.8,8
筒,4,0.8,8
走,3,0.8,8
过,3,0.8,8
满,3,0.8,8
是,3,0.8,8
水,4,0.8,8
的,1,0.8,8
走,4,0.8,8
廊,4,0.8,8
，,1,0.8,8
将,2,0.8,8
水,4,0.8,8
阀,4,0.8,8
门,4,0.8,8
打,4,0.8,8
开,4,0.8,8
，,1,0.8,8
拯,5,0.8,8
救,5,0.8,8
了,2,0.8,8
全,2,0.8,8
人,3,0.8,8
类,3,0.8,8
。,1,0.9,8
  ,1,0.9,8
  ,1,0.9,8
核,4,0.8,8
电,4,0.8,8
站,4,0.8,8
爆,4,0.8,8
炸,4,0.8,8
五,2,0.7,8
天,3,0.7,8
后,3,0.7,8
，,1,0.9,8
科,3,0.8,8
学,3,0.8,8
家,3,0.8,8
发,3,0.8,8
现,3,0.8,8
堆,4,0.8,8
芯,4,0.8,8
一,2,0.7,8
直,2,0.7,8
在,2,0.7,8
熔,4,0.8,8
化,4,0.8,8
，,1,0.9,8
如,2,0.7,8
此,2,0.7,8
将,2,0.7,8
会,2,0.7,8
烧,4,0.8,8
到,4,0.8,8
地,4,0.8,8
下,4,0.8,8
室,4,0.8,8
，,1,0.9,8
而,2,0.8,8
那,3,0.8,8
里,3,0.8,8
还,2,0.8,8
储,4,0.8,8
存,4,0.8,8
着,2,0.8,8
五,5,0.8,8
百,5,0.8,8
万,5,0.8,8
加,4,0.8,8
仑,4,0.8,8
的,1,0.9,8
水,3,0.8,8
。,1,0.9,8
如,3,0.7,8
果,3,0.7,8
两,3,0.8,8
者,3,0.8,8
相,2,0.8,8
触,5,0.8,8
碰,5,0.8,8
，,1,0.9,8
将,2,0.8,8
导,4,0.8,8
致,4,0.8,8
几,4,0.8,8
兆,4,0.8,8
吨,2,0.8,8
的,1,0.8,8
放,5,0.8,8
射,5,0.8,8
性,5,0.8,8
蒸,4,0.8,8
汽,4,0.8,8
爆,5,0.8,8
炸,5,0.8,8
。,1,0.8,8
《,2,0.8,27
封,5,0.8,27
神,5,0.8,27
》,2,0.8,27
简,3,0.8,27
介,3,0.8,27
  ,1,0.8,27
  ,1,0.8,27
中,4,0.8,27
国,4,0.8,27
国,4,0.8,27
民,4,0.8,27
神,5,0.8,27
话,5,0.8,27
史,4,0.8,27
诗,4,0.8,27
大,4,0.8,27
片,4,0.8,27
，,1,0.8,27
震,4,0.8,27
撼,4,0.8,27
视,4,0.8,27
效,4,0.8,27
燃,4,0.8,27
炸,4,0.8,27
暑,3,0.8,27
期,3,0.8,27
！,1,0.8,27
《,2,0.8,27
封,5,0.8,27
神,5,0.8,27
第,4,0.8,27
一,4,0.8,27
部,3,0.8,27
》,1,0.7,27
讲,2,0.7,27
述,2,0.7,27
商,3,0.7,27
王,3,0.7,27
殷,4,0.8,27
寿,4,0.8,27
勾,4,0.8,27
结,4,0.8,27
狐,5,0.9,27
妖,5,0.9,27
姐,5,0.9,27
己,5,0.9,27
，,1,0.7,27
暴,5,0.9,27
虐,5,0.9,27
无,5,0.9,27
道,5,0.9,27
，,1,0.7,27
引,4,0.8,27
发,4,0.8,27
天,5,0.9,27
谴,5,0.9,27
。,1,0.7,27
昆,4,0.8,27
仑,4,0.8,27
仙,4,0.8,27
人,4,0.8,27
姜,4,0.8,27
子,4,0.8,27
牙,4,0.8,27
携,2,0.7,27
“,3,0.7,27
封,5,0.9,27
神,5,0.9,27
榜,5,0.9,27
”,1,0.9,27
下,5,0.9,27
山,5,0.9,27
，,1,0.9,27
寻,4,0.9,27
找,4,0.9,27
天,4,0.9,27
下,4,0.9,27
共,5,0.9,27
主,5,0.9,27
，,1,0.9,27
以,2,0.9,27
救,4,0.9,27
苍,5,0.9,27
生,5,0.9,27
。,1,0.9,27
西,4,0.9,27
伯,4,0.9,27
侯,4,0.9,27
之,2,0.9,27
子,2,0.9,27
姬,5,0.9,27
发,5,0.9,27
逐,3,0.9,27
渐,3,0.9,27
发,3,0.9,27
现,3,0.9,27
殷,4,0.9,27
寿,3,0.8,27
的,1,0.8,27
本,5,0.8,27
来,5,0.8,27
面,5,0.8,27
目,5,0.8,27
，,1,0.8,27
反,3,0.8,27
出,3,0.8,27
朝,4,0.8,27
歌,4,0.8,27
。,1,0.8,27
各,3,0.8,27
方,3,0.8,27
势,4,0.8,27
力,4,0.8,27
暗,4,0.8,27
流,4,0.8,27
涌,4,0.8,27
动,4,0.8,27
，,1,0.8,27
风,5,0.8,27
云,5,0.8,27
变,5,0.8,27
幻,5,0.8,27
端,4,0.8,27
倪,4,0.8,27
初,2,0.8,27
显,2,0.8,27
…,3,0.8,27
…,3,0.8,27
三,5,0.8,27
千,5,0.8,27
年,5,0.8,27
想,4,0.8,27
象,4,0.8,27
成,4,0.8,27
真,4,0.8,27
，,1,0.9,27
恢,5,0.8,27
弘,5,0.8,27
史,5,0.8,27
诗,5,0.8,27
再,3,0.8,27
创,4,0.8,27
新,4,0.8,27
，,1,0.9,27
见,4,0.8,27
证,4,0.8,27
中,3,0.8,27
国,3,0.8,27
神,5,0.8,27
话,5,0.8,27
崛,5,0.8,27
起,5,0.8,27
！,2,0.9,27
  ,1,0.9,3
  ,1,0.9,3
日,2,0.8,3
本,2,0.8,3
全,2,0.8,3
国,2,0.8,3
渔,3,0.8,3
业,3,0.8,3
协,3,0.8,3
会,3,0.8,3
联,3,0.8,3
合,3,0.8,3
会,3,0.8,3
会,3,0.8,3
长,3,0.8,3
坂,5,0.9,3
本,5,0.9,3
雅,5,0.9,3
信,5,0.9,3
21,4,0.8,3
日,4,0.8,3
重,4,0.8,3
申,4,0.8,3
，,1,0.9,3
反,5,0.9,3
对,5,0.9,3
在,2,0.8,3
未,3,0.8,3
获,3,0.8,3
得,3,0.8,3
国,3,0.8,3
民,3,0.8,3
理,4,0.8,3
解,4,0.8,3
的,1,0.9,3
情,3,0.8,3
况,3,0.8,3
下,2,0.8,3
将,4,0.9,3
福,5,0.9,3
岛,5,0.9,3
核,5,0.9,3
污,5,0.9,3
染,5,0.9,3
水,5,0.9,3
排,4,0.9,3
海,5,0.9,3
，,1,0.9,3
这,3,0.9,3
一,3,0.9,3
点,3,0.9,3
毫,4,0.9,3
无,4,0.9,3
改,4,0.9,3
变,4,0.9,3
。,1,0.9,3
  ,1,0.9,3
  ,1,0.9,3
坂,5,0.9,3
本,5,0.9,3
雅,5,0.9,3
信,5,0.9,3
当,3,0.9,3
天,3,0.9,3
在,2,0.9,3
与,2,0.9,3
日,4,0.9,3
本,4,0.9,3
首,4,0.9,3
相,4,0.9,3
岸,5,0.9,3
田,5,0.9,3
文,5,0.9,3
雄,5,0.9,3
的,1,0.9,3
会,4,0.9,3
见,4,0.9,3
中,2,0.9,3
作,3,0.9,3
出,3,0.9,3
上,3,0.9,3
述,3,0.9,3
表,4,0.9,3
态,4,0.9,3
。,1,0.9,3
尽,2,0.9,3
管,2,0.9,3
岸,5,0.9,3
田,5,0.9,3
文,5,0.9,3
雄,5,0.9,3
在,2,0.9,3
会,4,0.9,3
见,4,0.9,3
中,2,0.9,3
承,4,0.9,3
诺,4,0.9,3
将,2,0.9,3
持,3,0.9,3
续,3,0.9,3
采,3,0.9,3
取,3,0.9,3
必,3,0.9,3
要,3,0.9,3
对,4,0.9,3
策,4,0.9,3
帮,4,0.9,3
助,4,0.9,3
渔,3,0.8,3
业,3,0.8,3
从,3,0.8,3
业,3,0.8,3
者,3,0.8,3
，,1,0.9,3
但,2,0.9,3
坂,4,0.8,3
本,5,0.9,3
雅,5,0.9,3
信,5,0.9,3
依,3,0.8,3
然,3,0.8,3
表,4,0.8,3
达,4,0.8,3
了,2,0.9,3
反,4,0.9,3
对,4,0.9,3
核,5,0.9,3
污,5,0.9,3
染,5,0.9,3
水,5,0.9,3
排,5,0.9,3
海,5,0.9,3
的,2,0.9,3
立,5,0.9,3
场,5,0.9,3
。,1,0.9,3
  ,1,0.9,38
  ,1,0.9,38
昆,4,0.8,38
明,4,0.8,38
滇,5,0.8,38
池,5,0.8,38
岸,5,0.8,38
边,5,0.8,38
的,1,0.9,38
白,5,0.8,38
鱼,5,0.8,38
口,5,0.8,38
工,4,0.8,38
人,4,0.8,38
疗,5,0.8,38
养,5,0.8,38
院,5,0.8,38
，,1,0.9,38
有,3,0.8,38
山,4,0.8,38
有,3,0.8,38
水,4,0.8,38
有,3,0.8,38
花,4,0.8,38
风,4,0.8,38
景,4,0.8,38
宜,4,0.8,38
人,4,0.8,38
，,1,0.9,38
走,3,0.8,38
昆,4,0.8,38
明,4,0.8,38
最,3,0.8,38
美,3,0.8,38
的,3,0.8,38
高,4,0.8,38
海,4,0.8,38
高,4,0.8,38
速,4,0.8,38
只,2,0.8,38
需,3,0.8,38
30,3,0.8,38
分,3,0.8,38
钟,3,0.8,38
车,4,0.8,38
程,4,0.8,38
，,1,0.8,38
建,4,0.8,38
议,4,0.8,38
多,2,0.8,38
个,2,0.8,38
几,2,0.8,38
分,3,0.8,38
钟,3,0.8,38
走,3,0.8,38
辅,4,0.8,38
道,4,0.8,38
，,1,0.8,38
路,4,0.8,38
况,4,0.8,38
也,2,0.8,38
不,2,0.8,38
差,2,0.6,38
，,1,0.9,38
沿,3,0.7,38
途,3,0.7,38
可,3,0.7,38
以,3,0.7,38
摘,4,0.8,38
草,5,0.8,38
莓,5,0.8,38
，,1,0.9,38
去,3,0.7,38
农,4,0.7,38
家,4,0.7,38
乐,4,0.7,38
吃,3,0.7,38
个,2,0.6,38
饭,3,0.7,38
。,1,0.9,38
  ,1,0.9,38
  ,1,0.9,38
工,4,0.8,38
人,4,0.8,38
疗,5,0.8,38
养,5,0.8,38
院,5,0.8,38
就,2,0.6,38
建,4,0.8,38
在,3,0.7,38
滇,5,0.8,38
池,5,0.8,38
边,3,0.8,38
，,1,0.8,38
白,4,0.8,38
色,4,0.8,38
的,2,0.8,38
主,4,0.8,38
楼,4,0.8,38
“,4,0.8,38
明,5,0.8,38
楼,5,0.8,38
”,4,0.8,38
大,4,0.8,38
气,4,0.8,38
典,4,0.8,38
雅,4,0.8,38
。,1,0.8,38
阳,4,0.8,38
春,4,0.8,38
三,4,0.8,38
月,4,0.8,38
，,1,0.8,38
樱,5,0.8,38
花,5,0.8,38
海,5,0.8,38
棠,5,0.8,38
花,5,0.8,38
盛,4,0.8,38
开,4,0.8,38
在,2,0.8,38
滇,5,0.8,38
池,5,0.8,38
岸,4,0.9,38
边,4,0.9,38
，,1,0.9,38
非,3,0.8,38
常,3,0.8,38
的,2,0.8,38
浪,4,0.9,38
漫,4,0.9,38
唯,4,0.9,38
美,4,0.9,38
，,1,0.9,38
岸,4,0.9,38
边,4,0.9,38
“,5,0.9,38
磊,5,0.9,38
楼,5,0.9,38
”,5,0.9,38
掩,4,0.8,38
映,4,0.8,38
在,3,0.8,38
粉,5,0.9,38
色,5,0.9,38
的,2,0.8,38
花,5,0.9,38
海,5,0.9,38
中,3,0.8,38
，,1,0.9,38
好,3,0.8,38
个,2,0.8,38
安,5,0.9,38
静,5,0.9,38
的,1,0.9,38
所,4,0.8,38
在,4,0.8,38
。,1,0.9,38
  ,1,0.9,12
  ,1,0.9,12
当,2,0.8,12
地,2,0.8,12
时,3,0.9,12
间,3,0.9,12
8,3,0.9,12
月,3,0.9,12
21,3,0.9,12
日,3,0.9,12
，,1,0.9,12
法,3,0.8,12
官,3,0.8,12
对,2,0.8,12
英,4,0.9,12
国,4,0.9,12
护,4,0.9,12
士,4,0.9,12
露,5,0.9,12
西,5,0.9,12
·,5,0.9,12
莱,5,0.9,12
特,5,0.9,12
比,5,0.9,12
谋,5,0.9,12
杀,5,0.9,12
7,4,0.9,12
名,2,0.8,12
婴,5,0.9,12
儿,5,0.9,12
以,2,0.8,12
及,2,0.8,12
试,4,0.9,12
图,4,0.9,12
杀,5,0.9,12
害,5,0.9,12
另,2,0.8,12
外,2,0.8,12
6,3,0.9,12
名,2,0.8,12
婴,5,0.9,12
儿,5,0.9,12
一,4,0.9,12
案,4,0.9,12
做,3,0.7,12
出,3,0.7,12
裁,4,0.9,12
定,4,0.9,12
，,1,0.9,12
判,5,0.9,12
处,5,0.9,12
露,5,0.9,12
西,5,0.9,12
终,5,0.9,12
身,5,0.9,12
监,5,0.9,12
禁,5,0.9,12
。,1,0.9,12
  ,1,0.9,12
  ,1,0.9,12
据,2,0.7,12
路,3,0.8,12
透,3,0.8,12
社,3,0.8,12
报,3,0.7,12
道,3,0.7,12
，,1,0.9,12
现,2,0.7,12
年,2,0.7,12
33,4,0.9,12
岁,2,0.7,12
的,1,0.9,12
露,5,0.9,12
西,5,0.9,12
·,5,0.9,12
莱,5,0.9,12
特,5,0.9,12
比,5,0.9,12
是,2,0.8,12
英,4,0.8,12
国,4,0.8,12
现,3,0.7,12
代,3,0.7,12
史,3,0.7,12
上,2,0.7,12
杀,4,0.8,12
人,4,0.8,12
最,3,0.7,12
多,3,0.7,12
的,1,0.8,12
儿,4,0.8,12
童,4,0.8,12
连,4,0.8,12
环,4,0.8,12
杀,5,0.9,12
手,5,0.9,12
。,1,0.8,12
20,5,0.9,12
15,5,0.9,12
年,5,0.9,12
6,4,0.8,12
月,4,0.8,12
至,2,0.7,12
20,5,0.9,12
16,5,0.9,12
年,5,0.9,12
6,4,0.8,12
月,4,0.8,12
期,3,0.7,12
间,3,0.7,12
，,1,0.8,12
露,5,0.9,12
西,5,0.9,12
·,5,0.9,12
莱,5,0.9,12
特,5,0.9,12
比,5,0.9,12
通,2,0.8,12
过,2,0.8,12
给,3,0.8,12
受,4,0.8,12
害,4,0.8,12
婴,4,0.9,12
儿,4,0.9,12
注,4,0.9,12
射,4,0.9,12
空,5,0.9,12
气,5,0.9,12
、,1,0.8,12
胰,5,0.9,12
岛,5,0.9,12
素,5,0.9,12
或,2,0.8,12
过,4,0.9,12
量,4,0.9,12
喂,5,0.9,12
奶,5,0.9,12
，,1,0.8,12
在,2,0.8,12
英,4,0.8,12
格,4,0.8,12
兰,4,0.8,12
切,4,0.8,12
斯,4,0.8,12
特,4,0.8,12
伯,4,0.8,12
爵,4,0.8,12
夫,3,0.8,12
人,3,0.8,12
医,3,0.8,12
院,3,0.8,12
谋,5,0.9,12
杀,5,0.9,12
了,2,0.7,12
7,4,0.8,12
名,3,0.8,12
婴,5,0.9,12
儿,5,0.9,12
。,1,0.7,12
【,1,0.8,15
知,3,0.9,15
乎,3,0.9,15
】,1,0.8,15
日,5,0.9,15
